PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-2.6226045765003914,-0.8599802383020969,0.7539628035692194,-0.0746255891701841,0.09137171237002356,-0.004805677451672893,-0.014247181487803304,-1.626898199086175e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-1.2617206363142812,-2.234892307680891,-1.008299878856056,-0.08546696311575855,-0.03468879149425239,-0.010365194469888222,-0.003415722760346788,-1.9305088853988275e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
-1.355015938678909,0.19045638520136074,-0.11478830108073344,0.1326863940893992,-0.024624629264455952,-0.013247139478415769,0.0010423405133423546,-1.9850052962638078e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-2.586320968226821,0.509587090800958,-0.1431306683810364,0.023977435007604464,-0.03260682459551928,-0.015825064053174482,0.0016038191500463996,-1.991937340005555e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
1.585741725466382,-0.4466585286112163,-1.7449677719283103,-0.010130412209555838,-0.0068169115272843145,-0.0018741383018507393,-0.0009757959524693148,-3.396607900789638e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-5.765079792221202,-3.648262579256413,-0.09355139081941244,0.1255703560295298,-0.06858269908320126,-0.02750182350019845,-0.0037578749944456934,-7.62186531688873e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
-4.874022258043204,1.0547479852517772,-0.03292166222231809,0.2159308907448802,-0.04307453094472048,-0.025321775390551936,0.003882762366490427,-2.849606445278517e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
-1.541339854460765,1.353289428382639,0.24328338532410945,0.037977196979916215,0.1095432046488435,-0.0023706272071451814,-0.010467183346435604,-2.224519808951459e-16
3.362991448400965,-0.9715018521349191,-0.275713382949884,0.07801898696907754,0.0008983056234934313,0.002281068633027542,-0.0025587013278839535,-2.0506970903993168e-16
-3.1242340038897636,0.6179641223685721,-0.15231256622864753,0.28262040043042796,-0.024563213281503408,0.033979750134590626,0.0007582262117941398,-3.152161689193817e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
-3.7987109960601817,0.7930339032665281,0.3060380854255721,-0.013311680695239659,-0.04063073149923595,-0.01931601218736538,0.0022041599519560537,-5.414976668225656e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
-0.8019102308669812,-1.2410478920193857,-0.9530352256553598,-0.07996927351986793,0.07813699836603438,0.003695499807328719,0.056708612353413686,-3.2828122000142035e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.7221373494817325,0.8397339327331337,1.9572746916270152,-0.22200439775963837,-0.016894953061501895,-0.0029503058068044838,-0.00044553095431327285,-1.9533972813958393e-16
-0.10841249054881441,-2.525314701473314,-0.8246488213819598,-0.14573376929492138,-0.02947579410597841,-0.006073350580915496,-0.004535763285966124,-1.1964708553752816e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
3.3795695731912856,-1.1212130059978813,2.267150912758469,0.26614243860287373,-0.002079450182562548,-0.0005701298499196257,-0.002922952390770075,-2.2980705694993495e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
-1.032693361991615,0.08756037707122158,1.1584267403478372,-0.2734206643318188,-0.022486523905976566,0.046792172295745685,-0.0031186783409845173,-4.863498308964119e-16
-1.4140978207468016,0.18348080387450771,0.5180315101999721,0.03513047220739271,-0.027435538779898586,-0.01244624372363401,0.0005226407896328574,-1.7456326022767379e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
3.239941495772476,0.18791531677175322,1.7828383993636834,0.10782561304375451,0.0011968740445584727,0.0011097282340622534,-0.0011504967044815287,-2.4157844068327193e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-2.5674059665122684,0.47390319766693084,0.3343804527258751,0.09539727838655507,-0.03264853616817262,-0.016738087612606704,0.0016426813152522408,-2.113623883277331e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
-0.9736114799237223,0.09453595839807462,0.5256069290671319,-0.17586474244981223,-0.019675614390533933,0.04599127654096392,-0.002598978617275018,-5.102871002951189e-16
-1.4692964307349239,-1.1504026320945202,0.937613861043316,-0.13489239534934636,0.09658470975829758,-0.000513833562700293,-0.015367222013422607,-1.9910004161314856e-16
-0.2797046766958877,-0.07125769678388812,0.2241714465671567,-0.09655617735072064,-0.02218082981897121,-0.007241376275229143,-0.0006362619011922659,-1.667757370655189e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-3.9070380280595916,1.927158634640632,0.5088010816566217,0.06095488745623484,0.09630630035685282,-0.010153419230308578,-0.00874680201890656,-3.0871764259885403e-16
2.1626235958257256,-0.6035790811276603,-1.4450726284409592,-0.02744871348012908,-0.004491029226153598,6.545689850511964e-05,-0.0015732826616399224,-2.495386245257376e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
1.5321858849952625,-0.5035378278923901,-0.2645265287448195,-0.04497851688029675,-0.010620406311412268,-0.0020236420413847055,-0.0016169126971408501,-3.239693033169246e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.29861967841044107,-0.03557380364986078,-0.25333967453975564,-0.16797602072967172,-0.02213911824631787,-0.0063283527157969085,-0.0006751240663981108,-1.5460708273834128e-16
-4.742896952249469,-1.441968493898529,0.028589002216183317,0.14061722029762397,-0.05322211631982385,-0.024265877500889148,-0.0004975765767867609,-4.50267011704889e-16
-1.560254856175318,1.3889733215166664,-0.23422773578280223,-0.033442646399034194,0.10958491622149685,-0.0014576036477129558,-0.010506045511641445,-2.1028332656796836e-16
0.8751498642251165,-1.8026152059474205,2.259938218205333,-0.11258632094976999,0.10692728138953889,0.00624380709638053,-0.017529578734249523,-3.145601311277137e-16
-0.18045591427465538,-0.02162264099615478,-1.5189792971011657,0.02713582303434175,-0.01651729921543262,-0.00793014422536043,0.00036427538102087957,-2.0248162153575541e-16
-2.5674059665122684,0.47390319766693084,0.3343804527258751,0.09539727838655507,-0.03264853616817262,-0.016738087612606704,0.0016426813152522408,-2.113623883277331e-16
-1.4731797028146947,0.17650522254765463,1.1508513214806777,-0.06242544967461388,-0.03024644829534121,-0.011645347968852249,2.941065923365914e-06,-1.5062599082896672e-16
0.7907920580662942,2.1491666593387593,-0.3223082417816329,-0.010664014382832297,-0.004312391581277761,-0.004514443489185056,0.0030773557897174,-2.7150548403680825e-16
-0.9546964782091689,0.05885206526404725,1.0031180501740442,-0.10444489907086107,-0.019717325963187263,0.045078252981531675,-0.0025601164520691723,-5.224557546222965e-16
-3.7987109960601817,0.7930339032665281,0.3060380854255721,-0.013311680695239659,-0.04063073149923595,-0.01931601218736538,0.0022041599519560537,-5.414976668225656e-16
-3.0175680969575214,-3.199579058045727,-0.14849574377743519,-0.06088541011185563,0.05471079712628706,-0.003944417885603975,0.054087516902870954,-1.8937047928409408e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-5.411935293706146,1.1631250168193912,-0.04210356006992907,0.47457385616770376,-0.035030919630704906,0.02448303879721323,0.0030371694282388716,7.487769428316029e-17
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
3.2364922162184913,0.16709116323954157,2.185995113332184,0.12376954673657305,0.000525742540335305,0.0008029222608560678,-0.001249501628688264,-2.426068077674353e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
-2.586320968226821,0.509587090800958,-0.1431306683810364,0.023977435007604464,-0.03260682459551928,-0.015825064053174482,0.0016038191500463996,-1.991937340005555e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
3.3795695731912856,-1.1212130059978813,2.267150912758469,0.26614243860287373,-0.002079450182562548,-0.0005701298499196257,-0.002922952390770075,-2.2980705694993495e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
-0.7963658337200438,0.11546270237863368,-1.372852504774984,0.11680302319620768,-0.011242885844206053,0.043588589276618635,-0.001039879446146537,-5.820989084912401e-16
4.0495514783196205,-1.3168770191435055,2.461950731931734,0.4552641532903875,0.003440692872287718,-0.0007538476583719941,-0.0028687721636295243,-2.0161646343915373e-16
-1.4140978207468016,0.18348080387450771,0.5180315101999721,0.03513047220739271,-0.027435538779898586,-0.01244624372363401,0.0005226407896328574,-1.7456326022767379e-16
0.7958230247624352,3.4084096105339516,-1.1549226303699835,0.14085424512500355,0.0041833242776048085,-0.005955179253087651,0.005897061095459673,-4.184763311838283e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
-3.20223088767221,0.6466724341757465,0.002996123945145545,0.11364463516947058,-0.027332411224292717,0.035693669448804616,0.00019966432287879508,-2.7911024519349705e-16
-1.2959340566110158,0.19743196652821363,-0.7476081123614381,0.23024231597140635,-0.021813719749013322,-0.014048035233197531,0.001562040237051853,-2.2243779902508795e-16
-4.820893836031915,-1.4132601820913548,0.1838976923899764,-0.02835854496333353,-0.055991314262613154,-0.02255195818667515,-0.0010561384657021015,-4.1416108797900434e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-1.433012822461355,0.21916469700853503,0.0405203890930597,-0.036289371171558345,-0.02739382720724525,-0.011533220164201772,0.0004837786244270135,-1.6239460590049613e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
2.0661084031238133,-0.7937264043581841,2.7949134922309846,0.0026405079629032466,-0.013521956545767598,-0.001721696080932726,-0.0030234173001850765,-2.316737196722097e-16
3.3795695731912856,-1.1212130059978813,2.267150912758469,0.26614243860287373,-0.002079450182562548,-0.0005701298499196257,-0.002922952390770075,-2.2980705694993495e-16
1.4612037264701605,0.7599793497105601,-0.5206123202286463,-0.033015119652814715,-0.005412112572111505,-0.002204535159568626,0.0005787183608166484,-2.0063855841473257e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
-1.4731797028146947,0.17650522254765463,1.1508513214806777,-0.06242544967461388,-0.03024644829534121,-0.011645347968852249,2.941065923365914e-06,-1.5062599082896672e-16
0.7907920580662942,2.1491666593387593,-0.3223082417816329,-0.010664014382832297,-0.004312391581277761,-0.004514443489185056,0.0030773557897174,-2.7150548403680825e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-1.2959340566110158,0.19743196652821363,-0.7476081123614381,0.23024231597140635,-0.021813719749013322,-0.014048035233197531,0.001562040237051853,-2.2243779902508795e-16
-3.720714112277735,0.7643255914593537,0.15072939525177903,0.1556640845657179,-0.037861533556446655,-0.021029931501579373,0.0027627218408713913,-5.776035905484504e-16
1.0023931725247583,-0.3085572441251514,-1.6517381452674218,0.015646977796182585,-0.009898847069437281,-0.004038748213778636,-0.0004959152827436857,-2.7373839975357497e-16
0.16673512418379677,2.3147812064096636,-0.6178923004586828,0.0342939655822952,0.0013067874037283938,0.04762543103071001,0.0017007192478020001,-5.642452323222402e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8106966637097216,-0.4354622232169951,2.2717991593094955,-0.1903666306749804,-0.021608555645434794,-0.0032458680137425165,-0.002532805688729284,-2.0846096288364661e-16
0.932685351137472,-0.3547045092494582,-0.22499730723945177,-0.0592670616478764,-0.01415692291525456,-0.003750428141038232,-0.0012366027031020857,-2.5000114998269196e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
-0.7774508320054901,0.07977880924460631,-0.8953413836680717,0.1882228665751589,-0.01128459741685939,0.042675565717186406,-0.0010010172809406892,-5.942675628184177e-16
-0.8554477157879365,0.10848712105178056,-0.7400326934942784,0.019247101314201452,-0.014053795359648683,0.04438948503140039,-0.0015595791698560305,-5.581616390925331e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-3.6427172284952896,0.7356172796521797,-0.004579294922014085,0.3246398498266756,-0.03509233561365736,-0.022743850815793373,0.003321283729786737,-6.137095142743351e-16
-0.7774508320054901,0.07977880924460631,-0.8953413836680717,0.1882228665751589,-0.01128459741685939,0.042675565717186406,-0.0010010172809406892,-5.942675628184177e-16
4.0495514783196205,-1.3168770191435055,2.461950731931734,0.4552641532903875,0.003440692872287718,-0.0007538476583719941,-0.0028687721636295243,-2.0161646343915373e-16
0.8106966637097216,-0.4354622232169951,2.2717991593094955,-0.1903666306749804,-0.021608555645434794,-0.0032458680137425165,-0.002532805688729284,-2.0846096288364661e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
-0.34786482834195803,1.1055265090510962,-0.6833964895894108,0.0038464693038099853,0.11760882312521347,0.002033344486477927,-0.01110638631355124,-2.3402614276891133e-16
1.1039775372845455,-2.8087615139388844,-1.2738175751885683,-0.10844465359207739,-0.02145188720226195,-0.0025824024467245923,-0.005136104087875939,-2.1659925154306185e-16
-0.29861967841044107,-0.03557380364986078,-0.25333967453975564,-0.16797602072967172,-0.02213911824631787,-0.0063283527157969085,-0.0006751240663981108,-1.5460708273834128e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
-2.5083240844443755,0.48087877899378373,-0.2984393585548296,0.19295320026856203,-0.029837626652729994,-0.017538983367388475,0.002162381038961741,-2.3529965772644026e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
3.362991448400965,-0.9715018521349191,-0.275713382949884,0.07801898696907754,0.0008983056234934313,0.002281068633027542,-0.0025587013278839535,-2.0506970903993168e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-3.691962378426807,1.8767175923531367,-0.43463610997167007,0.4964623398601564,0.10465560575787403,-0.014382153613518328,-0.0071099785173663905,-4.0486675944933037e-16
2.6649409073841452,0.48228184125759715,-0.9985491482257115,-0.01718989757853385,0.002368268762842959,0.0015209614454834354,-7.496387449687099e-05,-3.704776992088904e-17
-1.678418620311104,1.3750221588629603,1.0314118867786082,-0.22855449016304782,0.10396309719061159,0.00014418786185056576,-0.011545444959060428,-1.6240878777055418e-16
-3.720714112277735,0.7643255914593537,0.15072939525177903,0.1556640845657179,-0.037861533556446655,-0.021029931501579373,0.0027627218408713913,-5.776035905484504e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
-2.7044847323626073,0.495635928147252,1.1225089541803737,-0.17113440875640903,-0.03822864362640454,-0.01422327254361096,0.0005644197026274102,-1.5131919520314133e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
1.7193726473870707,-2.9908068761636923,-1.0993484155620823,0.08993150565158399,-0.008195278499971748,0.051514255630012835,-0.007101737551746959,-5.154506077755997e-16
1.585741725466382,-0.4466585286112163,-1.7449677719283103,-0.010130412209555838,-0.0068169115272843145,-0.0018741383018507393,-0.0009757959524693148,-3.396607900789638e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-2.5674059665122684,0.47390319766693084,0.3343804527258751,0.09539727838655507,-0.03264853616817262,-0.016738087612606704,0.0016426813152522408,-2.113623883277331e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-3.7987109960601817,0.7930339032665281,0.3060380854255721,-0.013311680695239659,-0.04063073149923595,-0.01931601218736538,0.0022041599519560537,-5.414976668225656e-16
-3.090020583593029,-1.8143601518405328,-0.41300433272326553,-0.033088878656736695,-0.03743828502674244,0.03766259089789985,-0.004219536785604461,-3.5903860823876663e-16
